	modified_attributes=0
	check_command=check_win_cpu
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.197
	check_latency=0.152
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55914
	current_event_id=55916
	current_problem_id=0
	last_problem_id=24549
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1416262436
	last_hard_state_change=1413571616
	last_time_ok=1416497036
	last_time_warning=1416262376
	last_time_unknown=1413571316
	last_time_critical=0
	plugin_output=OK (Sample Period 300 sec) - Average CPU Utilisation 0.07%
	long_plugin_output=
	performance_data='Avg CPU Utilisation'=0.07%;90;100;
	last_check=1416497036
	next_check=1416497336
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvsphn4
	service_description=D:\ Drive Space
	modified_attributes=0
	check_command=check_win_disk
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.211
	check_latency=0.065
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53542
	current_event_id=53568
	current_problem_id=0
	last_problem_id=23454
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1413571631
	last_hard_state_change=1413571631
	last_time_ok=1416496931
	last_time_warning=0
	last_time_unknown=1413571331
	last_time_critical=0
	plugin_output=OK - D: Total=136.69GB, Used=0.07GB (0.0%), Free=136.62GB (100.0%)
	long_plugin_output=
	performance_data='D: Space'=0.07GB; 'D: Utilisation'=0.0%;90;95;
	last_check=1416496931
	next_check=1416497231
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvsphn4
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_win_mem_ad
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.198
	check_latency=0.084
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53536
	current_event_id=53569
	current_problem_id=0
	last_problem_id=23448
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1413571653
	last_hard_state_change=1413571653
	last_time_ok=1416496953
	last_time_warning=0
	last_time_unknown=1413571353
	last_time_critical=0
	plugin_output=OK - Physical Memory: Total: 4.000GB - Used: 0.660GB (17%) - Free: 3.340GB (83%)
	long_plugin_output=
	performance_data='Physical Memory Used'=708620288Bytes; 'Physical Memory Utilisation'=17%;90;95;
	last_check=1416496953
	next_check=1416497253
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvsphn4
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.286
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53543
	current_event_id=53556
	current_problem_id=0
	last_problem_id=23455
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1413571414
	last_hard_state_change=1413571414
	last_time_ok=1416497095
	last_time_warning=1350589032
	last_time_unknown=0
	last_time_critical=1413571354
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.19 ms
	long_plugin_output=
	performance_data=rta=0.185000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497095
	next_check=1416497155
	check_options=0
	current_notification_number=0
	current_notification_id=1203
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvsphn4
	service_description=Process: Siphon
	modified_attributes=0
	check_command=check_xcode_proc_siphon
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.208
	check_latency=0.233
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53554
	current_event_id=53572
	current_problem_id=0
	last_problem_id=23462
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1413571700
	last_hard_state_change=1413571700
	last_time_ok=1416497000
	last_time_warning=0
	last_time_unknown=1413571400
	last_time_critical=0
	plugin_output=OK - Found 1 Instance(s) of "spnsrvnt.exe" running (0 excluded).  (List is on next line)
	long_plugin_output=The process(es) found are  spnsrvnt.exe
	performance_data='Process Count'=1;1; 'Excluded Process Count'=0;
	last_check=1416497000
	next_check=1416497300
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvsphn4
	service_description=SafeNet Service
	modified_attributes=0
	check_command=check_SPN_proc
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.206
	check_latency=0.181
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53552
	current_event_id=53570
	current_problem_id=0
	last_problem_id=23460
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1413571673
	last_hard_state_change=1413571673
	last_time_ok=1416496973
	last_time_warning=0
	last_time_unknown=1413571373
	last_time_critical=0
	plugin_output=OK - Found 1 Instance(s) of "spnsrvnt.exe" running (0 excluded).  (List is on next line)
	long_plugin_output=The process(es) found are  spnsrvnt.exe
	performance_data='Process Count'=1;1; 'Excluded Process Count'=0;
	last_check=1416496973
	next_check=1416497273
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvsphn5
	service_description=C:\ Drive Space
	modified_attributes=0
	check_command=check_win_disk
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.338
	check_latency=0.217
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53533
	current_event_id=53562
	current_problem_id=0
	last_problem_id=23445
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1413571539
	last_hard_state_change=1413571539
	last_time_ok=1416497006
	last_time_warning=0
	last_time_unknown=1413571239
	last_time_critical=0
	plugin_output=OK - D: Total=136.69GB, Used=0.07GB (0.0%), Free=136.63GB (100.0%)
	long_plugin_output=
	performance_data='D: Space'=0.07GB; 'D: Utilisation'=0.0%;90;95;
	last_check=1416497006
	next_check=1416497306
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvsphn5
	service_description=CPU Load
	modified_attributes=0
	check_command=check_win_cpu
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.319
	check_latency=0.096
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55917
	current_event_id=55918
	current_problem_id=0
	last_problem_id=24550
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1416262546
	last_hard_state_change=1407440266
	last_time_ok=1416496846
	last_time_warning=1416262486
	last_time_unknown=1407439966
	last_time_critical=0
	plugin_output=OK (Sample Period 300 sec) - Average CPU Utilisation 0.71%
	long_plugin_output=
	performance_data='Avg CPU Utilisation'=0.71%;90;100;
	last_check=1416496846
	next_check=1416497146
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvsphn5
	service_description=D:\ Drive Space
	modified_attributes=0
	check_command=check_win_disk
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.361
	check_latency=0.206
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53539
	current_event_id=53561
	current_problem_id=0
	last_problem_id=23451
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1413571534
	last_hard_state_change=1413571534
	last_time_ok=1416496922
	last_time_warning=0
	last_time_unknown=1413571234
	last_time_critical=0
	plugin_output=OK - D: Total=136.69GB, Used=0.07GB (0.0%), Free=136.63GB (100.0%)
	long_plugin_output=
	performance_data='D: Space'=0.07GB; 'D: Utilisation'=0.0%;90;95;
	last_check=1416496922
	next_check=1416497222
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvsphn5
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_win_mem_ad
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.330
	check_latency=0.192
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53548
	current_event_id=53567
	current_problem_id=0
	last_problem_id=23459
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1413571621
	last_hard_state_change=1413571621
	last_time_ok=1416497019
	last_time_warning=0
	last_time_unknown=1413571321
	last_time_critical=0
	plugin_output=OK - Physical Memory: Total: 4.000GB - Used: 0.662GB (17%) - Free: 3.337GB (83%)
	long_plugin_output=
	performance_data='Physical Memory Used'=711061504Bytes; 'Physical Memory Utilisation'=17%;90;95;
	last_check=1416497019
	next_check=1416497319
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvsphn5
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.294
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53534
	current_event_id=53550
	current_problem_id=0
	last_problem_id=23446
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1413571375
	last_hard_state_change=1413571375
	last_time_ok=1416497095
	last_time_warning=1410203935
	last_time_unknown=0
	last_time_critical=1413571315
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.22 ms
	long_plugin_output=
	performance_data=rta=0.223000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497095
	next_check=1416497155
